"label","id","Kingdom","Phylum","Class","Order","Family","Genus","Species","name","abun"
"Zotu1742","Zotu1742","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Silanimonas","uncultured_bacterium","Zotu1742",0.000141306900069849
"Zotu175","Zotu175","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1",NA,"Zotu175",0.000334605350511505
"Zotu1756","Zotu1756","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","uncultured","uncultured_bacterium","Zotu1756",0.000151677073518536
"Zotu17720","Zotu17720","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Leeiaceae","Leeia",NA,"Zotu17720",0.00189430735188576
"Zotu1776","Zotu1776","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Uliginosibacterium",NA,"Zotu1776",0.000111745580104496
"Zotu178","Zotu178","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_proteobacterium","Zotu178",0.000201993241548186
"Zotu1783","Zotu1783","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Acidibacter",NA,"Zotu1783",0.000249621899047181
"Zotu179","Zotu179","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu179",0.000838703653601759
"Zotu1791","Zotu1791","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu1791",0.000423199682287214
"Zotu181","Zotu181","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",NA,"Zotu181",0.000894419116058835
"Zotu182","Zotu182","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu182",0.000523685414127096
"Zotu183","Zotu183","Bacteria","Planctomycetota","vadinHA49","vadinHA49","vadinHA49","vadinHA49",NA,"Zotu183",0.00151884863921443
"Zotu1870","Zotu1870","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Propionivibrio","uncultured_bacterium","Zotu1870",0.000277745238091213
"Zotu19","Zotu19","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae",NA,NA,"Zotu19",0.0100048112480448
"Zotu1909","Zotu1909","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Vogesella","uncultured_bacterium","Zotu1909",0.000175090575003291
"Zotu191","Zotu191","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae",NA,NA,"Zotu191",0.000606966399183235
"Zotu1929","Zotu1929","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu1929",0.000273261802851383
"Zotu193","Zotu193","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Roseimarinus",NA,"Zotu193",0.00124887203364815
"Zotu1941","Zotu1941","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","uncultured","Juncus_effusus","Zotu1941",0.000256546144908585
"Zotu1944","Zotu1944","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu1944",0.000127829255242128
"Zotu195","Zotu195","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae","uncultured","metagenome","Zotu195",0.000893134696676718
"Zotu1957","Zotu1957","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu1957",0.000300406267051051
"Zotu197","Zotu197","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta_2",NA,"Zotu197",0.000712969662219302
"Zotu198","Zotu198","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1",NA,"Zotu198",0.000853738207985146
"Zotu20","Zotu20","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu20",0.00794492637791704
"Zotu200","Zotu200","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu200",0.00180184328034774
"Zotu2004","Zotu2004","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu2004",0.000137830782646884
"Zotu2005","Zotu2005","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Ohtaekwangia","uncultured_bacterium","Zotu2005",0.000166819891829457
"Zotu203","Zotu203","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","uncultured_soil","Zotu203",0.000149321060021005
"Zotu204","Zotu204","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured",NA,"Zotu204",0.000206145828849166
"Zotu2040","Zotu2040","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA,"Zotu2040",0.00052352485314847
"Zotu205","Zotu205","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",NA,"Zotu205",0.000139275766449287
"Zotu206","Zotu206","Bacteria","Chloroflexi",NA,NA,NA,NA,NA,"Zotu206",0.000177273297461944
"Zotu2064","Zotu2064","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu2064",0.000136070576020548
"Zotu2066","Zotu2066","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","uncultured","uncultured_bacterium","Zotu2066",0.000123058946229452
"Zotu208","Zotu208","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32",NA,"Zotu208",0.00114725172433933
"Zotu209","Zotu209","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea","uncultured_bacterium","Zotu209",0.00165159421354584
"Zotu21","Zotu21","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu21",0.00583813564421591
"Zotu210","Zotu210","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA,"Zotu210",0.00534409286369212
"Zotu211","Zotu211","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,"Zotu211",0.000553141768795187
"Zotu214","Zotu214","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_bacterium","Zotu214",0.000183543863994196
"Zotu215","Zotu215","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5",NA,"Zotu215",0.00109150427080142
"Zotu2150","Zotu2150","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu2150",0.000168556016295139
"Zotu2157","Zotu2157","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","Nocardioides_taihuensis","Zotu2157",0.000102374689257891
"Zotu216","Zotu216","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,"Zotu216",0.00021704578999943
"Zotu2162","Zotu2162","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu2162",0.000205913187052177
"Zotu2172","Zotu2172","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41",NA,"Zotu2172",0.000107547856252982
"Zotu2176","Zotu2176","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Georgfuchsia","uncultured_bacterium","Zotu2176",0.000104756940708424
"Zotu219","Zotu219","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","Geotalea","uncultured_bacterium","Zotu219",0.000203776468926182
"Zotu2191","Zotu2191","Bacteria",NA,NA,NA,NA,NA,NA,"Zotu2191",0.000203149695089433
"Zotu222","Zotu222","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","Pedosphaeraceae",NA,"Zotu222",0.000190460449884866
"Zotu223","Zotu223","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02","uncultured_bacterium","Zotu223",0.000141300670457341
"Zotu226","Zotu226","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae",NA,NA,"Zotu226",0.000342189226621147
"Zotu2272","Zotu2272","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41",NA,"Zotu2272",0.000104927883427737
"Zotu228","Zotu228","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_proteobacterium","Zotu228",0.000158111303967508
"Zotu23","Zotu23","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","uncultured_bacterium","Zotu23",0.00093366140317543
"Zotu231","Zotu231","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella","uncultured_bacterium","Zotu231",0.00248542863524493
"Zotu2311","Zotu2311","Bacteria","Myxococcota","Myxococcia","Myxococcales",NA,NA,NA,"Zotu2311",0.000180176188472958
"Zotu2362","Zotu2362","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu2362",0.000182004298515272
"Zotu238","Zotu238","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu238",0.0002648982367757
"Zotu2388","Zotu2388","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu2388",0.000173176125464852
"Zotu239","Zotu239","Bacteria","Proteobacteria","Gammaproteobacteria","KF-JG30-C25","KF-JG30-C25","KF-JG30-C25",NA,"Zotu239",0.00109233330805174
"Zotu24","Zotu24","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu24",0.00798044235472648
"Zotu240","Zotu240","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","uncultured","uncultured_soil","Zotu240",0.000107334486349257
"Zotu2410","Zotu2410","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu2410",0.000185778422156794
"Zotu242","Zotu242","Bacteria","Zixibacteria","Zixibacteria","Zixibacteria","Zixibacteria","Zixibacteria","uncultured_bacterium","Zotu242",0.000138746947436618
"Zotu2432","Zotu2432","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA,"Zotu2432",0.000170210111535127
"Zotu244","Zotu244","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium","uncultured_bacterium","Zotu244",0.000310746196007074
"Zotu246","Zotu246","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu246",0.000641114862412051
"Zotu2469","Zotu2469","Bacteria","Myxococcota","Polyangia","Polyangiales","Phaselicystidaceae","Phaselicystis","uncultured_bacterium","Zotu2469",0.000152290330756363
"Zotu247","Zotu247","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","Geobacter",NA,"Zotu247",0.000215004872984826
"Zotu248","Zotu248","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured",NA,"Zotu248",0.00040837502755718
"Zotu2480","Zotu2480","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu2480",0.000168715240093981
"Zotu251","Zotu251","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067",NA,"Zotu251",0.000134918571625
"Zotu252","Zotu252","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26","BSV26","uncultured_Chlorobi","Zotu252",0.000102467503247924
"Zotu256","Zotu256","Bacteria","Chloroflexi","Anaerolineae","SJA-15","SJA-15","SJA-15","uncultured_bacterium","Zotu256",0.000253178194263639
"Zotu257","Zotu257","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA,"Zotu257",0.000366297379697275
"Zotu2584","Zotu2584","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas",NA,"Zotu2584",0.00013755745278144
"Zotu259","Zotu259","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Lapillicoccus",NA,"Zotu259",0.00027475319716451
"Zotu26","Zotu26","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Thioalkalispiraceae","Thioalkalispira-Sulfurivermis","uncultured_bacterium","Zotu26",0.000841582719188684
"Zotu260","Zotu260","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067",NA,"Zotu260",0.000116172980532723
"Zotu2617","Zotu2617","Bacteria","Proteobacteria",NA,NA,NA,NA,NA,"Zotu2617",0.000183184129074938
"Zotu262","Zotu262","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Propionivibrio",NA,"Zotu262",0.000929112575130696
"Zotu267","Zotu267","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu267",0.000476273110407988
"Zotu269","Zotu269","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","uncultured_delta","Zotu269",0.000525771138950508
"Zotu27","Zotu27","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae",NA,NA,"Zotu27",0.00910723386086535
"Zotu270","Zotu270","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae",NA,NA,"Zotu270",0.000154750713839772
"Zotu2705","Zotu2705","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","possible_genus_04",NA,"Zotu2705",0.000121508587331075
"Zotu2706","Zotu2706","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium",NA,"Zotu2706",0.000121969229321966
"Zotu272","Zotu272","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA,"Zotu272",0.000132183688296485
"Zotu2720","Zotu2720","Bacteria","Actinobacteriota","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia",NA,"Zotu2720",0.000705140755759877
"Zotu2722","Zotu2722","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu2722",0.000116059501503861
"Zotu275","Zotu275","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured","uncultured_Sphingobacteriales","Zotu275",0.000346910666913525
"Zotu2768","Zotu2768","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea",NA,"Zotu2768",0.000261894320665769
"Zotu2813","Zotu2813","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","Haliscomenobacter_sp.","Zotu2813",0.000129849674418638
"Zotu282","Zotu282","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","uncultured_soil","Zotu282",0.000117873541950626
"Zotu283","Zotu283","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","uncultured",NA,"Zotu283",0.000100862876389055
"Zotu285","Zotu285","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae",NA,NA,"Zotu285",0.000281457223359632
"Zotu2853","Zotu2853","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA,"Zotu2853",0.000110884262894006
"Zotu287","Zotu287","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu287",0.000494133448123932
"Zotu288","Zotu288","Bacteria","Desulfobacterota","Desulfobaccia","Desulfobaccales","Desulfobaccaceae","Desulfobacca","uncultured_bacterium","Zotu288",0.000243394330801583
"Zotu29","Zotu29","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32",NA,"Zotu29",0.00653160146930923
"Zotu290","Zotu290","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu290",0.000837356743089307
"Zotu2922","Zotu2922","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Candidatus_Methylospira","uncultured_bacterium","Zotu2922",0.000125128584009861
"Zotu2924","Zotu2924","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter",NA,"Zotu2924",0.000163022926318225
"Zotu2929","Zotu2929","Bacteria","Proteobacteria","Gammaproteobacteria","R7C24","R7C24","R7C24","uncultured_bacterium","Zotu2929",0.000151173914217882
"Zotu293","Zotu293","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA,"Zotu293",0.000945447237404402
"Zotu294","Zotu294","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_bacterium","Zotu294",0.00015169661355398
"Zotu297","Zotu297","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu297",0.000382773696534485
"Zotu2997","Zotu2997","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,"Zotu2997",0.000159828747777552
"Zotu3","Zotu3","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans",NA,"Zotu3",0.0337330461865717
"Zotu30","Zotu30","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","uncultured_Anaeromyxobacter","Zotu30",0.00754143842233579
"Zotu300","Zotu300","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA,"Zotu300",0.000245961747133439
"Zotu301","Zotu301","Bacteria","Nitrospirota","4-29-1","4-29-1","4-29-1","4-29-1","uncultured_bacterium","Zotu301",0.000261868503083882
"Zotu302","Zotu302","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27_clade","uncultured_Myxococcales","Zotu302",0.00123515572655197
"Zotu303","Zotu303","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured","uncultured_bacterium","Zotu303",0.000113738311412776
"Zotu306","Zotu306","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA,"Zotu306",0.000235526920939699
"Zotu307","Zotu307","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_12","uncultured_bacterium","Zotu307",0.0001675635169899
"Zotu3087","Zotu3087","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu3087",0.000117985843424035
"Zotu310","Zotu310","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","RBG-16-49-21","uncultured_bacterium","Zotu310",0.00079694239302248
"Zotu3128","Zotu3128","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","uncultured",NA,"Zotu3128",0.000132655689356239
"Zotu32","Zotu32","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","MBNT15","uncultured_prokaryote","Zotu32",0.000607875953366189
"Zotu323","Zotu323","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,"Zotu323",0.000329001119440248
"Zotu324","Zotu324","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41",NA,"Zotu324",0.00163320832713929
"Zotu325","Zotu325","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA,"Zotu325",0.00263718076231655
"Zotu327","Zotu327","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","uncultured","uncultured_soil","Zotu327",0.000763487636591687
"Zotu329","Zotu329","Bacteria","Acidobacteriota","Holophagae","Subgroup_7","Subgroup_7","Subgroup_7","Acidobacteria_bacterium","Zotu329",0.000269382473215985
"Zotu33","Zotu33","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu33",0.0113499349029937
"Zotu330","Zotu330","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces",NA,"Zotu330",0.000183377630283754
"Zotu331","Zotu331","Bacteria","Zixibacteria","Zixibacteria","Zixibacteria","Zixibacteria","Zixibacteria","uncultured_prokaryote","Zotu331",0.000134498008197477
"Zotu332","Zotu332","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured","uncultured_bacterium","Zotu332",0.000126655589243479
"Zotu3326","Zotu3326","Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured","uncultured","uncultured_bacterium","Zotu3326",0.000134706837410899
"Zotu334","Zotu334","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured",NA,"Zotu334",0.000419698126793791
"Zotu340","Zotu340","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium",NA,"Zotu340",0.00127492536657609
"Zotu343","Zotu343","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_BD2-2","Bacteroidetes_BD2-2",NA,"Zotu343",0.000393821822924637
"Zotu3439","Zotu3439","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA,"Zotu3439",0.000102849360578737
"Zotu344","Zotu344","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42","uncultured_soil","Zotu344",0.000753517989421235
"Zotu347","Zotu347","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA,"Zotu347",0.000196457893353455
"Zotu350","Zotu350","Bacteria","Chloroflexi","Anaerolineae","Anaerolineae","Anaerolineae","Anaerolineae","uncultured_Bellilinea","Zotu350",0.000103865434824553
"Zotu359","Zotu359","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin063-1",NA,"Zotu359",0.000121763222322025
"Zotu36","Zotu36","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Leptonema","uncultured_bacterium","Zotu36",0.00559574723581398
"Zotu361","Zotu361","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","uncultured",NA,"Zotu361",0.000114368998873841
"Zotu363","Zotu363","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio",NA,"Zotu363",0.000581390787805652
"Zotu367","Zotu367","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","SB-5","SB-5","uncultured_soil","Zotu367",0.000551249587778256
"Zotu368","Zotu368","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Thioalkalispiraceae","Thioalkalispira-Sulfurivermis",NA,"Zotu368",0.000103297621519036
"Zotu37","Zotu37","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Leptonema","uncultured_bacterium","Zotu37",0.00707568318394192
"Zotu370","Zotu370","Bacteria","Myxococcota","Myxococcia","Myxococcales","Vulgatibacteraceae","Vulgatibacter",NA,"Zotu370",0.00135108061371485
"Zotu377","Zotu377","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylobacillus","uncultured_bacterium","Zotu377",0.000175404153802095
"Zotu38","Zotu38","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured","uncultured_Nitrospiraceae","Zotu38",0.0031173220208824
"Zotu384","Zotu384","Bacteria","Acidobacteriota","Holophagae","Subgroup_7","Subgroup_7","Subgroup_7","Acidobacteria_bacterium","Zotu384",0.000337885125644157
"Zotu387","Zotu387","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",NA,"Zotu387",0.0043008845551731
"Zotu388","Zotu388","Bacteria","Chloroflexi","Anaerolineae","SJA-15","SJA-15","SJA-15",NA,"Zotu388",0.000248412373689066
"Zotu390","Zotu390","Bacteria","Nitrospirota","Thermodesulfovibrionia","uncultured","uncultured","uncultured",NA,"Zotu390",0.000102054934399767
"Zotu393","Zotu393","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae",NA,NA,"Zotu393",0.000121200367844776
"Zotu3932","Zotu3932","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","uncultured","uncultured_bacterium","Zotu3932",0.000182526653387168
"Zotu395","Zotu395","Bacteria","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)","SAR324_clade(Marine_group_B)",NA,"Zotu395",0.000110425928975962
"Zotu397","Zotu397","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","uncultured","uncultured_bacterium","Zotu397",0.00034771935289123
"Zotu3979","Zotu3979","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","uncultured","uncultured_bacterium","Zotu3979",0.000256518932976831
"Zotu4","Zotu4","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Hydrogenophilaceae","Thiobacillus",NA,"Zotu4",0.0033663023328154
"Zotu40","Zotu40","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","uncultured",NA,"Zotu40",0.000453344083995258
"Zotu4017","Zotu4017","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA,"Zotu4017",0.000151049669217798
"Zotu403","Zotu403","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured","uncultured_bacterium","Zotu403",0.000391869399506151
"Zotu406","Zotu406","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA,"Zotu406",0.000662380788523261
"Zotu413","Zotu413","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu413",0.00033881603315518
"Zotu417","Zotu417","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales",NA,NA,NA,"Zotu417",0.000286528766050002
"Zotu42","Zotu42","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17","Bacteroidetes_vadinHA17","uncultured_Cytophagales","Zotu42",0.000745138299267488
"Zotu427","Zotu427","Bacteria","Acidobacteriota",NA,NA,NA,NA,NA,"Zotu427",0.000101240720557157
"Zotu43","Zotu43","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","uncultured",NA,"Zotu43",0.00862136554696566
"Zotu430","Zotu430","Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae","uncultured","uncultured_bacterium","Zotu430",0.000286645859830871
